Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,4469509,-,-,-,24.96,-78.05,-5,9,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,DHI,DNI,Fill Flag,GHI,Solar Zenith Angle,Wind Direction,Wind Speed
2022,1,1,0,0,24.400000000000002,0,0,0,0,0,0,0,0,175.94,106,4.6000000000000005
2022,1,1,1,0,24.3,0,0,0,0,0,0,0,0,169.68,111,4.7
2022,1,1,2,0,24.3,0,0,0,0,0,0,0,0,156.12,116,4.800000000000001
2022,1,1,3,0,24.200000000000003,0,0,0,0,0,0,0,0,142.55,122,4.800000000000001
2022,1,1,4,0,24.3,0,0,0,0,0,0,0,0,129.09,128,4.7
2022,1,1,5,0,24.400000000000002,0,0,0,0,0,0,0,0,115.82000000000001,132,4.4
2022,1,1,6,0,24.400000000000002,0,0,0,0,0,0,0,0,102.83,135,4.1000000000000005
2022,1,1,7,0,24.700000000000003,0,0,0,0,0,0,0,0,89.76,137,4
2022,1,1,8,0,25.400000000000002,46,600,168,0,46,600,0,168,78.27,140,4.6000000000000005
2022,1,1,9,0,25.8,65,785,366,1,65,785,0,366,67.41,142,4.9
2022,1,1,10,0,26.200000000000003,71,883,537,1,71,883,0,537,58.120000000000005,145,5
2022,1,1,11,0,26.400000000000002,75,926,654,1,75,926,0,654,51.31,146,5
2022,1,1,12,0,26.6,77,945,709,0,77,945,0,709,48.06,146,5
2022,1,1,13,0,26.700000000000003,77,940,693,0,77,940,0,693,49.08,146,5
2022,1,1,14,0,26.700000000000003,72,916,609,0,72,916,0,609,54.14,146,5
2022,1,1,15,0,26.6,64,861,466,0,64,861,0,466,62.24,146,5
2022,1,1,16,0,26.3,53,748,279,0,53,748,0,279,72.37,146,4.800000000000001
2022,1,1,17,0,25.5,30,458,80,0,30,458,0,80,83.72,146,4.3
2022,1,1,18,0,25.1,0,0,0,0,0,0,0,0,96.11,145,4.2
2022,1,1,19,0,24.8,0,0,0,0,0,0,0,0,108.9,145,4.3
2022,1,1,20,0,24.700000000000003,0,0,0,0,0,0,0,0,122.04,145,4.4
2022,1,1,21,0,24.5,0,0,0,0,0,0,0,0,135.41,145,4.4
2022,1,1,22,0,24.400000000000002,0,0,0,0,0,0,0,0,148.93,146,4.5
2022,1,1,23,0,24.3,0,0,0,0,0,0,0,0,162.52,148,4.7
2022,1,2,0,0,24.200000000000003,0,0,0,0,0,0,0,0,175.8,150,5
2022,1,2,1,0,24.1,0,0,0,0,0,0,0,0,169.76,151,5.2
2022,1,2,2,0,24.1,0,0,0,0,0,0,0,0,156.21,152,5.4
2022,1,2,3,0,24,0,0,0,0,0,0,0,0,142.64000000000001,152,5.6000000000000005
2022,1,2,4,0,24,0,0,0,0,0,0,0,0,129.18,153,5.800000000000001
2022,1,2,5,0,24.1,0,0,0,0,0,0,0,0,115.89,154,5.9
2022,1,2,6,0,24.200000000000003,0,0,0,0,0,0,0,0,102.89,156,5.9
2022,1,2,7,0,24.5,0,0,0,0,0,0,0,0,89.81,158,5.9
2022,1,2,8,0,25.1,47,603,169,0,47,603,0,169,78.32000000000001,160,6.300000000000001
2022,1,2,9,0,25.5,65,790,369,0,65,790,0,369,67.43,160,6.5
2022,1,2,10,0,25.8,66,900,541,0,66,900,0,541,58.11,161,6.5
2022,1,2,11,0,26.1,70,941,659,0,70,941,0,659,51.27,163,6.2
2022,1,2,12,0,26.3,73,953,711,0,73,953,0,711,47.980000000000004,165,5.800000000000001
2022,1,2,13,0,26.400000000000002,69,952,695,0,69,952,0,695,48.97,167,5.300000000000001
2022,1,2,14,0,26.400000000000002,66,927,611,0,66,927,0,611,54.01,168,4.7
2022,1,2,15,0,26.400000000000002,59,874,468,0,59,874,0,468,62.11,166,4.2
2022,1,2,16,0,26.200000000000003,49,762,282,0,49,762,0,282,72.23,161,3.7
2022,1,2,17,0,25.700000000000003,28,485,82,0,28,485,0,82,83.59,155,3.3000000000000003
2022,1,2,18,0,25.400000000000002,0,0,0,0,0,0,0,0,95.97,148,3.4000000000000004
2022,1,2,19,0,25.200000000000003,0,0,0,0,0,0,0,0,108.77,144,3.6
2022,1,2,20,0,25,0,0,0,0,0,0,0,0,121.91,145,3.8000000000000003
2022,1,2,21,0,24.8,0,0,0,0,0,0,0,0,135.29,149,3.7
2022,1,2,22,0,24.700000000000003,0,0,0,0,0,0,0,0,148.81,159,3.4000000000000004
2022,1,2,23,0,24.700000000000003,0,0,0,1,0,0,0,0,162.4,171,3.2
2022,1,3,0,0,24.6,0,0,0,0,0,0,0,0,175.66,182,3.2
2022,1,3,1,0,24.3,0,0,0,0,0,0,0,0,169.85,189,3.3000000000000003
2022,1,3,2,0,24.200000000000003,0,0,0,0,0,0,0,0,156.3,196,3.3000000000000003
2022,1,3,3,0,24,0,0,0,1,0,0,0,0,142.73,202,3.3000000000000003
2022,1,3,4,0,23.8,0,0,0,0,0,0,0,0,129.26,204,3.2
2022,1,3,5,0,23.6,0,0,0,0,0,0,0,0,115.97,200,3.3000000000000003
2022,1,3,6,0,23.5,0,0,0,0,0,0,0,0,102.96000000000001,194,3.4000000000000004
2022,1,3,7,0,23.8,0,0,0,0,0,0,0,0,89.85000000000001,191,3.7
2022,1,3,8,0,24.6,41,640,171,0,41,640,0,171,78.35000000000001,189,4.5
2022,1,3,9,0,25.200000000000003,56,824,372,2,199,227,0,287,67.45,192,5
2022,1,3,10,0,25.900000000000002,66,904,543,0,66,904,0,543,58.1,200,5.1000000000000005
2022,1,3,11,0,26.1,72,942,662,0,72,942,0,662,51.22,211,4.9
2022,1,3,12,0,26.3,77,949,714,0,77,949,0,714,47.89,223,4.7
2022,1,3,13,0,26.3,77,941,696,1,77,941,0,696,48.85,235,4.7
2022,1,3,14,0,26.200000000000003,75,909,611,0,75,909,0,611,53.870000000000005,242,4.5
2022,1,3,15,0,26,68,848,467,0,68,848,0,467,61.96,246,4.2
2022,1,3,16,0,25.700000000000003,56,724,279,0,56,724,0,279,72.09,248,3.7
2022,1,3,17,0,25.1,32,429,80,0,32,429,0,80,83.45,251,3
2022,1,3,18,0,24.700000000000003,0,0,0,0,0,0,0,0,95.84,258,2.7
2022,1,3,19,0,24.6,0,0,0,0,0,0,0,0,108.63,272,2.4000000000000004
2022,1,3,20,0,24.400000000000002,0,0,0,1,0,0,0,0,121.78,294,2.2
2022,1,3,21,0,24.200000000000003,0,0,0,3,0,0,0,0,135.16,324,2.3000000000000003
2022,1,3,22,0,23.900000000000002,0,0,0,3,0,0,0,0,148.69,351,3
2022,1,3,23,0,23.5,0,0,0,3,0,0,0,0,162.27,6,4
2022,1,4,0,0,23.200000000000003,0,0,0,3,0,0,0,0,175.52,17,4.9
2022,1,4,1,0,23,0,0,0,3,0,0,0,0,169.92000000000002,27,5.6000000000000005
2022,1,4,2,0,22.900000000000002,0,0,0,3,0,0,0,0,156.38,31,6.1000000000000005
2022,1,4,3,0,22.8,0,0,0,3,0,0,0,0,142.81,34,6.300000000000001
2022,1,4,4,0,22.6,0,0,0,3,0,0,0,0,129.33,39,6.300000000000001
2022,1,4,5,0,22.5,0,0,0,3,0,0,0,0,116.04,43,6.1000000000000005
2022,1,4,6,0,22.5,0,0,0,3,0,0,0,0,103.02,45,5.800000000000001
2022,1,4,7,0,22.6,0,0,0,1,0,0,0,0,89.89,45,5.800000000000001
2022,1,4,8,0,22.900000000000002,69,375,145,3,18,0,0,18,78.38,45,6
2022,1,4,9,0,23.1,103,605,335,3,13,0,0,13,67.45,45,5.9
2022,1,4,10,0,23.3,99,782,513,3,69,0,0,69,58.08,48,5.800000000000001
2022,1,4,11,0,23.5,107,833,629,3,105,0,0,105,51.160000000000004,51,5.7
2022,1,4,12,0,23.6,110,855,684,3,93,0,0,93,47.800000000000004,53,5.5
2022,1,4,13,0,23.6,115,838,667,3,220,1,0,221,48.72,54,5.300000000000001
2022,1,4,14,0,23.700000000000003,110,804,586,3,115,0,0,115,53.730000000000004,54,5
2022,1,4,15,0,23.700000000000003,99,735,446,3,72,0,0,72,61.81,49,4.9
2022,1,4,16,0,23.6,80,594,264,3,14,0,0,14,71.94,44,5
2022,1,4,17,0,23.400000000000002,42,274,74,3,43,0,7,43,83.3,42,4.800000000000001
2022,1,4,18,0,23.400000000000002,0,0,0,1,0,0,0,0,95.7,42,4.800000000000001
2022,1,4,19,0,23.400000000000002,0,0,0,0,0,0,0,0,108.5,40,4.800000000000001
2022,1,4,20,0,23.3,0,0,0,3,0,0,0,0,121.65,37,4.800000000000001
2022,1,4,21,0,23.3,0,0,0,0,0,0,0,0,135.03,36,4.800000000000001
2022,1,4,22,0,23.200000000000003,0,0,0,3,0,0,0,0,148.56,41,4.6000000000000005
2022,1,4,23,0,23.1,0,0,0,0,0,0,0,0,162.15,51,4.5
2022,1,5,0,0,23.1,0,0,0,0,0,0,0,0,175.37,62,4.4
2022,1,5,1,0,23.1,0,0,0,0,0,0,0,0,169.99,70,4.4
2022,1,5,2,0,23.1,0,0,0,0,0,0,0,0,156.47,77,4.4
2022,1,5,3,0,23.1,0,0,0,0,0,0,0,0,142.89000000000001,81,4.4
2022,1,5,4,0,23.1,0,0,0,0,0,0,0,0,129.41,81,4
2022,1,5,5,0,23.1,0,0,0,0,0,0,0,0,116.10000000000001,78,3.6
2022,1,5,6,0,23.1,0,0,0,0,0,0,0,0,103.07000000000001,74,3.2
2022,1,5,7,0,23.400000000000002,0,0,0,0,0,0,0,0,89.93,73,2.9000000000000004
2022,1,5,8,0,23.900000000000002,43,606,164,0,43,606,0,164,78.41,79,2.8000000000000003
2022,1,5,9,0,24.200000000000003,57,800,364,0,57,800,0,364,67.46000000000001,88,2.6
2022,1,5,10,0,24.5,64,886,533,0,64,886,0,533,58.050000000000004,99,2.3000000000000003
2022,1,5,11,0,24.8,67,927,649,0,67,927,0,649,51.1,110,2
2022,1,5,12,0,25,67,944,703,1,67,944,0,703,47.69,120,1.8
2022,1,5,13,0,25.200000000000003,72,933,689,3,312,382,0,565,48.59,131,1.7000000000000002
2022,1,5,14,0,25.3,68,910,608,0,68,910,0,608,53.58,143,1.6
2022,1,5,15,0,25.3,61,854,467,0,61,854,0,467,61.660000000000004,154,1.5
2022,1,5,16,0,25.3,51,743,283,0,51,743,0,283,71.79,161,1.7000000000000002
2022,1,5,17,0,25,30,474,86,3,40,0,7,40,83.16,167,1.9000000000000001
2022,1,5,18,0,24.700000000000003,0,0,0,3,0,0,0,0,95.56,173,2.2
2022,1,5,19,0,24.6,0,0,0,3,0,0,0,0,108.36,179,2.5
2022,1,5,20,0,24.5,0,0,0,1,0,0,0,0,121.52,183,2.6
2022,1,5,21,0,24.400000000000002,0,0,0,0,0,0,0,0,134.91,186,2.8000000000000003
2022,1,5,22,0,24.3,0,0,0,0,0,0,0,0,148.44,186,2.9000000000000004
2022,1,5,23,0,24.1,0,0,0,0,0,0,0,0,162.03,185,3
2022,1,6,0,0,24,0,0,0,0,0,0,0,0,175.22,184,3.1
2022,1,6,1,0,23.900000000000002,0,0,0,0,0,0,0,0,170.06,183,3.3000000000000003
2022,1,6,2,0,23.8,0,0,0,0,0,0,0,0,156.54,182,3.5
2022,1,6,3,0,23.700000000000003,0,0,0,0,0,0,0,0,142.96,182,3.6
2022,1,6,4,0,23.700000000000003,0,0,0,0,0,0,0,0,129.48,185,3.5
2022,1,6,5,0,23.6,0,0,0,0,0,0,0,0,116.16,190,3.3000000000000003
2022,1,6,6,0,23.6,0,0,0,0,0,0,0,0,103.12,195,2.9000000000000004
2022,1,6,7,0,23.900000000000002,0,0,0,0,0,0,0,0,89.96000000000001,198,2.7
2022,1,6,8,0,24.400000000000002,41,613,164,0,41,613,0,164,78.43,200,2.8000000000000003
2022,1,6,9,0,24.8,58,796,363,0,58,796,0,363,67.45,200,2.8000000000000003
2022,1,6,10,0,25.200000000000003,68,875,532,0,68,875,0,532,58.02,202,2.9000000000000004
2022,1,6,11,0,25.5,73,916,649,0,73,916,0,649,51.03,205,2.9000000000000004
2022,1,6,12,0,25.8,74,934,704,1,74,934,0,704,47.58,210,2.9000000000000004
2022,1,6,13,0,25.900000000000002,78,920,688,0,78,920,0,688,48.45,216,2.8000000000000003
2022,1,6,14,0,25.900000000000002,74,894,607,0,74,894,0,607,53.42,225,2.6
2022,1,6,15,0,25.900000000000002,67,838,467,0,67,838,0,467,61.5,236,2.3000000000000003
2022,1,6,16,0,25.6,55,724,283,0,55,724,0,283,71.63,247,1.8
2022,1,6,17,0,25.200000000000003,32,454,87,0,32,454,0,87,83.01,250,1.1
2022,1,6,18,0,25,0,0,0,0,0,0,0,0,95.41,220,0.6000000000000001
2022,1,6,19,0,24.900000000000002,0,0,0,0,0,0,0,0,108.22,148,0.8
2022,1,6,20,0,24.700000000000003,0,0,0,0,0,0,0,0,121.39,136,1.5
2022,1,6,21,0,24.6,0,0,0,0,0,0,0,0,134.78,137,1.9000000000000001
2022,1,6,22,0,24.5,0,0,0,0,0,0,0,0,148.32,147,2
2022,1,6,23,0,24.3,0,0,0,0,0,0,0,0,161.9,161,2
2022,1,7,0,0,24.200000000000003,0,0,0,0,0,0,0,0,175.07,173,2
2022,1,7,1,0,24,0,0,0,0,0,0,0,0,170.12,182,2
2022,1,7,2,0,23.8,0,0,0,0,0,0,0,0,156.62,188,2
2022,1,7,3,0,23.700000000000003,0,0,0,0,0,0,0,0,143.04,189,2
2022,1,7,4,0,23.5,0,0,0,0,0,0,0,0,129.54,181,2
2022,1,7,5,0,23.5,0,0,0,0,0,0,0,0,116.22,172,2.2
2022,1,7,6,0,23.400000000000002,0,0,0,3,0,0,0,0,103.17,169,2.4000000000000004
2022,1,7,7,0,23.700000000000003,0,0,0,0,0,0,0,0,89.98,170,2.7
2022,1,7,8,0,24.200000000000003,42,600,162,0,42,600,0,162,78.44,174,3.1
2022,1,7,9,0,24.5,58,786,360,0,58,786,0,360,67.45,179,3.1
2022,1,7,10,0,24.900000000000002,66,871,528,0,66,871,0,528,57.980000000000004,187,2.9000000000000004
2022,1,7,11,0,25.5,70,912,645,0,70,912,0,645,50.95,200,2.5
2022,1,7,12,0,25.900000000000002,72,927,699,2,91,0,0,91,47.47,215,1.9000000000000001
2022,1,7,13,0,26.200000000000003,75,918,685,3,355,234,0,510,48.31,237,1.4000000000000001
2022,1,7,14,0,26.400000000000002,72,891,605,0,72,891,0,605,53.26,277,1
2022,1,7,15,0,26.400000000000002,65,836,466,8,8,0,7,8,61.34,327,1.1
2022,1,7,16,0,26.3,53,724,284,0,53,724,0,284,71.48,357,1.4000000000000001
2022,1,7,17,0,25.8,31,458,88,0,31,458,0,88,82.87,15,1.6
2022,1,7,18,0,25.5,0,0,0,0,0,0,0,0,95.27,27,2
2022,1,7,19,0,25.3,0,0,0,0,0,0,0,0,108.09,34,2.4000000000000004
2022,1,7,20,0,25.1,0,0,0,0,0,0,0,0,121.26,39,2.8000000000000003
2022,1,7,21,0,25,0,0,0,0,0,0,0,0,134.65,42,3
2022,1,7,22,0,24.900000000000002,0,0,0,0,0,0,0,0,148.19,44,3.2
2022,1,7,23,0,24.700000000000003,0,0,0,0,0,0,0,0,161.78,46,3.5
2022,1,8,0,0,24.5,0,0,0,0,0,0,0,0,174.92000000000002,50,3.8000000000000003
2022,1,8,1,0,24.400000000000002,0,0,0,1,0,0,0,0,170.18,56,4.1000000000000005
2022,1,8,2,0,24.200000000000003,0,0,0,0,0,0,0,0,156.69,62,4.4
2022,1,8,3,0,24,0,0,0,0,0,0,0,0,143.1,65,4.6000000000000005
2022,1,8,4,0,23.8,0,0,0,0,0,0,0,0,129.6,67,4.800000000000001
2022,1,8,5,0,23.8,0,0,0,0,0,0,0,0,116.27,68,5
2022,1,8,6,0,23.8,0,0,0,0,0,0,1,0,103.21000000000001,68,5.1000000000000005
2022,1,8,7,0,24,0,0,0,0,0,0,0,0,90.01,69,5.4
2022,1,8,8,0,24.400000000000002,44,565,157,1,44,565,0,157,78.45,70,5.9
2022,1,8,9,0,24.6,64,751,352,0,64,751,0,352,67.43,70,6
2022,1,8,10,0,24.8,73,843,521,0,73,843,0,521,57.93,71,6.2
2022,1,8,11,0,24.900000000000002,82,882,638,3,72,0,0,72,50.870000000000005,71,6.4
2022,1,8,12,0,25,87,895,693,3,310,400,0,581,47.34,70,6.5
2022,1,8,13,0,25,92,879,678,3,141,0,0,141,48.15,69,6.5
2022,1,8,14,0,25.1,89,849,598,7,259,275,0,424,53.1,67,6.6000000000000005
2022,1,8,15,0,25.1,82,782,459,3,187,5,0,189,61.17,66,6.800000000000001
2022,1,8,16,0,25,69,649,276,0,69,649,0,276,71.32000000000001,67,6.9
2022,1,8,17,0,24.700000000000003,40,339,83,0,40,339,0,83,82.71000000000001,69,6.800000000000001
2022,1,8,18,0,24.700000000000003,0,0,0,0,0,0,0,0,95.12,71,7.1000000000000005
2022,1,8,19,0,24.700000000000003,0,0,0,0,0,0,0,0,107.95,73,7.5
2022,1,8,20,0,24.6,0,0,0,0,0,0,0,0,121.12,74,7.9
2022,1,8,21,0,24.6,0,0,0,7,0,0,0,0,134.53,75,8.1
2022,1,8,22,0,24.5,0,0,0,7,0,0,0,0,148.07,76,8.200000000000001
2022,1,8,23,0,24.400000000000002,0,0,0,0,0,0,0,0,161.65,77,8.200000000000001
2022,1,9,0,0,24.3,0,0,0,1,0,0,0,0,174.76,77,8.200000000000001
2022,1,9,1,0,24.3,0,0,0,3,0,0,0,0,170.22,78,8.3
2022,1,9,2,0,24.200000000000003,0,0,0,3,0,0,0,0,156.76,78,8.4
2022,1,9,3,0,24.200000000000003,0,0,0,3,0,0,0,0,143.17000000000002,79,8.6
2022,1,9,4,0,24.1,0,0,0,3,0,0,0,0,129.66,79,8.6
2022,1,9,5,0,24.1,0,0,0,4,0,0,0,0,116.32000000000001,80,8.6
2022,1,9,6,0,24.1,0,0,0,3,0,0,0,0,103.25,80,8.5
2022,1,9,7,0,24.3,0,0,0,3,0,0,0,0,90.03,80,8.4
2022,1,9,8,0,24.6,62,417,146,3,101,14,0,104,78.45,80,8.700000000000001
2022,1,9,9,0,24.8,93,634,337,3,60,0,0,60,67.41,80,8.6
2022,1,9,10,0,24.900000000000002,99,773,510,5,209,4,0,211,57.88,80,8.5
2022,1,9,11,0,25,108,822,627,3,145,0,0,145,50.78,80,8.5
2022,1,9,12,0,25.200000000000003,111,843,684,8,305,87,0,364,47.21,81,8.3
2022,1,9,13,0,25.200000000000003,103,855,675,8,270,371,0,519,47.99,83,8
2022,1,9,14,0,25.200000000000003,99,824,595,3,141,0,0,142,52.93,83,7.7
2022,1,9,15,0,25.1,92,750,456,3,149,1,0,149,61,82,7.5
2022,1,9,16,0,24.8,78,606,274,3,108,2,0,108,71.15,82,7.1000000000000005
2022,1,9,17,0,24.5,44,303,83,7,57,10,7,59,82.56,83,6.6000000000000005
2022,1,9,18,0,24.400000000000002,0,0,0,3,0,0,0,0,94.97,85,6.2
2022,1,9,19,0,24.400000000000002,0,0,0,7,0,0,0,0,107.81,88,5.800000000000001
2022,1,9,20,0,24.400000000000002,0,0,0,3,0,0,0,0,120.99000000000001,91,5.6000000000000005
2022,1,9,21,0,24.3,0,0,0,3,0,0,0,0,134.4,92,5.5
2022,1,9,22,0,24.3,0,0,0,3,0,0,0,0,147.95000000000002,96,5.300000000000001
2022,1,9,23,0,24.200000000000003,0,0,0,8,0,0,0,0,161.53,100,5.1000000000000005
2022,1,10,0,0,24.200000000000003,0,0,0,7,0,0,0,0,174.6,106,4.9
2022,1,10,1,0,24.200000000000003,0,0,0,7,0,0,0,0,170.26,110,4.6000000000000005
2022,1,10,2,0,24.200000000000003,0,0,0,7,0,0,0,0,156.82,115,4.4
2022,1,10,3,0,24.200000000000003,0,0,0,8,0,0,0,0,143.23,120,4.1000000000000005
2022,1,10,4,0,24.200000000000003,0,0,0,7,0,0,0,0,129.72,123,3.6
2022,1,10,5,0,24.200000000000003,0,0,0,7,0,0,0,0,116.37,125,2.8000000000000003
2022,1,10,6,0,24.3,0,0,0,8,0,0,0,0,103.28,122,2.2
2022,1,10,7,0,24.5,0,0,0,7,0,0,0,0,90.04,112,1.8
2022,1,10,8,0,24.900000000000002,45,585,162,0,45,585,0,162,78.45,101,1.8
2022,1,10,9,0,25.200000000000003,62,786,365,1,62,786,0,365,67.38,100,1.6
2022,1,10,10,0,25.5,74,870,537,0,74,870,0,537,57.82,98,1.3
2022,1,10,11,0,25.700000000000003,79,915,658,7,231,19,0,243,50.68,83,1.1
2022,1,10,12,0,25.900000000000002,80,934,716,8,314,219,0,463,47.08,56,0.9
2022,1,10,13,0,26,82,927,704,8,241,458,0,549,47.83,33,1.2000000000000002
2022,1,10,14,0,26,78,903,624,0,78,903,0,624,52.75,26,1.5
2022,1,10,15,0,25.900000000000002,71,848,484,7,156,499,0,399,60.83,25,1.9000000000000001
2022,1,10,16,0,25.700000000000003,58,736,298,0,58,736,0,298,70.99,27,2.2
2022,1,10,17,0,25.200000000000003,35,467,97,1,35,467,0,97,82.41,29,2.1
2022,1,10,18,0,24.900000000000002,0,0,0,7,0,0,0,0,94.83,31,2.3000000000000003
2022,1,10,19,0,24.700000000000003,0,0,0,3,0,0,0,0,107.67,35,2.3000000000000003
2022,1,10,20,0,24.6,0,0,0,1,0,0,0,0,120.86,41,2.2
2022,1,10,21,0,24.400000000000002,0,0,0,0,0,0,0,0,134.27,46,2.2
2022,1,10,22,0,24.3,0,0,0,3,0,0,0,0,147.82,45,2.2
2022,1,10,23,0,24.1,0,0,0,3,0,0,0,0,161.4,39,2.3000000000000003
2022,1,11,0,0,23.900000000000002,0,0,0,0,0,0,0,0,174.44,30,2.5
2022,1,11,1,0,23.700000000000003,0,0,0,3,0,0,0,0,170.3,23,2.8000000000000003
2022,1,11,2,0,23.5,0,0,0,0,0,0,0,0,156.87,20,3.2
2022,1,11,3,0,23.3,0,0,0,0,0,0,0,0,143.28,20,3.7
2022,1,11,4,0,23.200000000000003,0,0,0,0,0,0,0,0,129.77,19,3.9000000000000004
2022,1,11,5,0,23.1,0,0,0,7,0,0,0,0,116.41,17,4.1000000000000005
2022,1,11,6,0,23,0,0,0,8,0,0,0,0,103.31,19,4.5
2022,1,11,7,0,23.1,0,0,0,7,0,0,0,0,90.05,21,4.9
2022,1,11,8,0,23.200000000000003,55,478,151,8,104,67,0,118,78.44,21,5.4
2022,1,11,9,0,23.3,80,691,346,0,80,691,0,346,67.35,23,5.7
2022,1,11,10,0,23.5,86,815,521,1,86,815,0,521,57.76,25,6
2022,1,11,11,0,23.6,95,856,639,3,323,66,0,365,50.57,27,6.300000000000001
2022,1,11,12,0,23.700000000000003,100,871,695,7,268,40,0,296,46.93,30,6.5
2022,1,11,13,0,23.700000000000003,110,842,677,7,312,108,0,385,47.660000000000004,34,6.5
2022,1,11,14,0,23.700000000000003,107,809,599,3,342,128,0,420,52.57,38,6.6000000000000005
2022,1,11,15,0,23.700000000000003,97,743,461,7,10,0,0,10,60.65,42,6.7
2022,1,11,16,0,23.6,78,614,280,7,149,263,0,235,70.82000000000001,43,6.6000000000000005
2022,1,11,17,0,23.400000000000002,45,322,88,8,49,5,7,50,82.25,43,6.5
2022,1,11,18,0,23.200000000000003,0,0,0,7,0,0,0,0,94.68,42,6.4
2022,1,11,19,0,23.1,0,0,0,7,0,0,0,0,107.53,44,6.300000000000001
2022,1,11,20,0,23,0,0,0,8,0,0,0,0,120.72,48,6.300000000000001
2022,1,11,21,0,23,0,0,0,0,0,0,0,0,134.15,53,6.300000000000001
2022,1,11,22,0,23,0,0,0,0,0,0,0,0,147.70000000000002,58,6.300000000000001
2022,1,11,23,0,22.900000000000002,0,0,0,8,0,0,0,0,161.27,61,6.5
2022,1,12,0,0,22.8,0,0,0,7,0,0,0,0,174.27,63,6.7
2022,1,12,1,0,22.6,0,0,0,6,0,0,0,0,170.32,62,6.800000000000001
2022,1,12,2,0,22.5,0,0,0,6,0,0,0,0,156.93,60,7
2022,1,12,3,0,22.400000000000002,0,0,0,3,0,0,0,0,143.34,58,7.300000000000001
2022,1,12,4,0,22.400000000000002,0,0,0,3,0,0,0,0,129.81,58,7.800000000000001
2022,1,12,5,0,22.3,0,0,0,4,0,0,0,0,116.44,60,8.4
2022,1,12,6,0,22.3,0,0,0,8,0,0,0,0,103.33,61,8.8
2022,1,12,7,0,22.400000000000002,0,0,0,8,0,0,0,0,90.06,62,8.9
2022,1,12,8,0,22.6,64,405,145,3,55,0,0,55,78.43,62,9
2022,1,12,9,0,22.700000000000003,92,644,341,3,213,40,0,228,67.31,62,8.700000000000001
2022,1,12,10,0,22.8,102,768,513,3,265,38,0,285,57.68,61,8.5
2022,1,12,11,0,22.700000000000003,110,823,634,4,236,2,0,237,50.46,59,8.200000000000001
2022,1,12,12,0,22.6,111,849,693,4,271,3,0,273,46.78,56,8
2022,1,12,13,0,22.6,111,844,682,3,101,0,0,101,47.480000000000004,54,7.7
2022,1,12,14,0,22.6,104,821,605,3,285,27,0,301,52.38,53,7.4
2022,1,12,15,0,22.700000000000003,91,765,468,4,162,1,0,163,60.47,51,7.2
2022,1,12,16,0,22.6,73,644,287,3,103,1,0,103,70.65,50,6.9
2022,1,12,17,0,22.400000000000002,42,368,93,3,40,0,7,40,82.09,51,6.4
2022,1,12,18,0,22.400000000000002,0,0,0,3,0,0,0,0,94.53,54,6.300000000000001
2022,1,12,19,0,22.5,0,0,0,3,0,0,0,0,107.39,57,6.2
2022,1,12,20,0,22.5,0,0,0,3,0,0,0,0,120.59,61,6.2
2022,1,12,21,0,22.5,0,0,0,0,0,0,0,0,134.02,63,6
2022,1,12,22,0,22.400000000000002,0,0,0,3,0,0,0,0,147.58,61,5.9
2022,1,12,23,0,22.3,0,0,0,1,0,0,0,0,161.15,58,5.800000000000001
2022,1,13,0,0,22.1,0,0,0,3,0,0,0,0,174.1,54,5.5
2022,1,13,1,0,21.900000000000002,0,0,0,3,0,0,0,0,170.34,49,5.1000000000000005
2022,1,13,2,0,21.8,0,0,0,3,0,0,0,0,156.97,46,4.800000000000001
2022,1,13,3,0,21.700000000000003,0,0,0,3,0,0,0,0,143.38,37,4.4
2022,1,13,4,0,21.700000000000003,0,0,0,3,0,0,0,0,129.85,29,4.4
2022,1,13,5,0,21.700000000000003,0,0,0,0,0,0,0,0,116.48,26,4.7
2022,1,13,6,0,21.700000000000003,0,0,0,7,0,0,0,0,103.35000000000001,19,5.1000000000000005
2022,1,13,7,0,21.900000000000002,0,0,0,8,0,0,0,0,90.06,13,6
2022,1,13,8,0,22.200000000000003,67,382,144,7,15,0,0,15,78.41,9,7.1000000000000005
2022,1,13,9,0,22.400000000000002,94,635,339,7,8,0,0,8,67.27,7,8
